No;Province;City/Kab;City/Kab Name;Kec/subDistrict;Kelurahan/village;Postal Code
6000;Jambi;Kabupaten;Sarolangun;Pelawan;Pematang Kolim/Kulim;37482
6001;Jambi;Kabupaten;Sarolangun;Pelawan;Penegah;37482
6002;Jambi;Kabupaten;Sarolangun;Pelawan;Pulau Aro;37482
6003;Jambi;Kabupaten;Sarolangun;Pelawan;Rantau Tenang (Rantanu Tenang);37482
6004;Jambi;Kabupaten;Sarolangun;Pelawan;Sungai Merah;37482
6005;Jambi;Kabupaten;Sarolangun;Pauh;Batu Ampar;37491
6006;Jambi;Kabupaten;Sarolangun;Pauh;Batu Kucing;37491
6007;Jambi;Kabupaten;Sarolangun;Pauh;Danau Serdang;37491
6008;Jambi;Kabupaten;Sarolangun;Pauh;Karang Mendapo;37491
6009;Jambi;Kabupaten;Sarolangun;Pauh;Kasang Melintang;37491
6010;Jambi;Kabupaten;Sarolangun;Pauh;Lamban Sigatal;37491
6011;Jambi;Kabupaten;Sarolangun;Pauh;Lubuk Napal;37491
