No;Province;City/Kab;City/Kab Name;Kec/subDistrict;Kelurahan/village;Postal Code
24476;Jawa Timur;Kabupaten;Lamongan;Mantup;Sumberbendo;62283
24477;Jawa Timur;Kabupaten;Lamongan;Mantup;Sumberdadi;62283
24478;Jawa Timur;Kabupaten;Lamongan;Mantup;Sumberkerep;62283
24479;Jawa Timur;Kabupaten;Lamongan;Mantup;Tugu;62283
24480;Jawa Timur;Kabupaten;Lamongan;Mantup;Tunggunjagir;62283
24481;Jawa Timur;Kabupaten;Lamongan;Modo;Jatipayak;62275
24482;Jawa Timur;Kabupaten;Lamongan;Modo;Jegreg;62275
24483;Jawa Timur;Kabupaten;Lamongan;Modo;Kacangan;62275
24484;Jawa Timur;Kabupaten;Lamongan;Modo;Kedunglerep;62275
24485;Jawa Timur;Kabupaten;Lamongan;Modo;Kedungpengaron;62275
24486;Jawa Timur;Kabupaten;Lamongan;Modo;Kedungrejo;62275
24487;Jawa Timur;Kabupaten;Lamongan;Modo;Kedungwaras;62275
24488;Jawa Timur;Kabupaten;Lamongan;Modo;Medalem;62275
24489;Jawa Timur;Kabupaten;Lamongan;Modo;Mojorejo;62275
24490;Jawa Timur;Kabupaten;Lamongan;Modo;Nguwok;62275
24491;Jawa Timur;Kabupaten;Lamongan;Modo;Pule;62275
24492;Jawa Timur;Kabupaten;Lamongan;Modo;Sambangrejo;62275
24493;Jawa Timur;Kabupaten;Lamongan;Modo;Sambungrejo;62275
24494;Jawa Timur;Kabupaten;Lamongan;Modo;Sidodowo;62275
24495;Jawa Timur;Kabupaten;Lamongan;Modo;Sidomulyo;62275
24496;Jawa Timur;Kabupaten;Lamongan;Modo;Sumberagung;62275
24497;Jawa Timur;Kabupaten;Lamongan;Modo;Yungyang;62275
24498;Jawa Timur;Kabupaten;Lamongan;Ngimbang;Cerme;62273
24499;Jawa Timur;Kabupaten;Lamongan;Ngimbang;Drujugurit;62273
