No;Province;City/Kab;City/Kab Name;Kec/subDistrict;Kelurahan/village;Postal Code
39500;Lampung;Kabupaten;Pringsewu;Pagelaran Utara;Margosari;35376
39501;Lampung;Kabupaten;Pringsewu;Pagelaran Utara;Neglasari;35376
39502;Lampung;Kabupaten;Pringsewu;Pagelaran Utara;Sumber Bandung;35376
39503;Lampung;Kabupaten;Pringsewu;Pagelaran Utara;Way Kunir;35376
39504;Lampung;Kabupaten;Pringsewu;Pardasuka;Kedaung;35682
39505;Lampung;Kabupaten;Pringsewu;Pardasuka;Pardasuka;35682
39506;Lampung;Kabupaten;Pringsewu;Pardasuka;Pardasuka Selatan;35682
39507;Lampung;Kabupaten;Pringsewu;Pardasuka;Pardasuka Timur;35682
39508;Lampung;Kabupaten;Pringsewu;Pardasuka;Pujodadi;35682
39509;Lampung;Kabupaten;Pringsewu;Pardasuka;Rantau Tijang;35682
39510;Lampung;Kabupaten;Pringsewu;Pardasuka;Selapan;35682
39511;Lampung;Kabupaten;Pringsewu;Pardasuka;Sidodadi;35682
39512;Lampung;Kabupaten;Pringsewu;Pardasuka;Sukanegeri (Sukanegara);35682
39513;Lampung;Kabupaten;Pringsewu;Pardasuka;Sukorejo;35682
39514;Lampung;Kabupaten;Pringsewu;Pardasuka;Tanjung Rusia;35682
39515;Lampung;Kabupaten;Pringsewu;Pardasuka;Tanjung Rusia Timur;35682
39516;Lampung;Kabupaten;Pringsewu;Pardasuka;Wargo/Warga Mulyo;35682
39517;Lampung;Kabupaten;Pringsewu;Pringsewu;Bumi Arum;35373
39518;Lampung;Kabupaten;Pringsewu;Pringsewu;Bumi Ayu;35373
39519;Lampung;Kabupaten;Pringsewu;Pringsewu;Fajar Agung Barat;35373
39520;Lampung;Kabupaten;Pringsewu;Pringsewu;Fajaresuk (Pajar Esuk);35373
39521;Lampung;Kabupaten;Pringsewu;Pringsewu;Margakaya;35373
39522;Lampung;Kabupaten;Pringsewu;Pringsewu;Pajar/Fajar Agung;35373
39523;Lampung;Kabupaten;Pringsewu;Pringsewu;Podomoro;35373
39524;Lampung;Kabupaten;Pringsewu;Pringsewu;Podosari;35373
39525;Lampung;Kabupaten;Pringsewu;Pringsewu;Pringsewu Barat;35373
39526;Lampung;Kabupaten;Pringsewu;Pringsewu;Pringsewu Selatan;35373
39527;Lampung;Kabupaten;Pringsewu;Pringsewu;Pringsewu Timur;35373
39528;Lampung;Kabupaten;Pringsewu;Pringsewu;Pringsewu Utara;35373
39529;Lampung;Kabupaten;Pringsewu;Pringsewu;Rejosari;35373
39530;Lampung;Kabupaten;Pringsewu;Pringsewu;Sidoharjo;35373
39531;Lampung;Kabupaten;Pringsewu;Pringsewu;Waluyojati;35373
39532;Lampung;Kabupaten;Pringsewu;Sukoharjo;Keputran;35674
39533;Lampung;Kabupaten;Pringsewu;Sukoharjo;Pandan Sari;35674
39534;Lampung;Kabupaten;Pringsewu;Sukoharjo;Pandan Sari Selatan;35674
39535;Lampung;Kabupaten;Pringsewu;Sukoharjo;Pandan Surat;35674
39536;Lampung;Kabupaten;Pringsewu;Sukoharjo;Panggung Rejo;35674
39537;Lampung;Kabupaten;Pringsewu;Sukoharjo;Panggung Rejo Utara;35674
39538;Lampung;Kabupaten;Pringsewu;Sukoharjo;Siliwangi;35674
39539;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sinar Baru;35674
39540;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sinar Baru Timur;35674
39541;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sukoharjo I;35674
39542;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sukoharjo II;35674
39543;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sukoharjo III;35674
39544;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sukoharjo III Barat;35674
39545;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sukoharjo IV;35674
39546;Lampung;Kabupaten;Pringsewu;Sukoharjo;Sukoyoso;35674
39547;Lampung;Kabupaten;Pringsewu;Sukoharjo;Waringin Sari Barat;35674
39548;Lampung;Kabupaten;Tanggamus;Air Naningan;Air Kubang;35679
39549;Lampung;Kabupaten;Tanggamus;Air Naningan;Air Naningan;35679
39550;Lampung;Kabupaten;Tanggamus;Air Naningan;Batu Bedil;35679
39551;Lampung;Kabupaten;Tanggamus;Air Naningan;Datar Lebuay;35679
39552;Lampung;Kabupaten;Tanggamus;Air Naningan;Karang Sari;35679
39553;Lampung;Kabupaten;Tanggamus;Air Naningan;Margomulyo;35679
39554;Lampung;Kabupaten;Tanggamus;Air Naningan;Sidomulyo;35679
39555;Lampung;Kabupaten;Tanggamus;Air Naningan;Sinar Jawa;35679
39556;Lampung;Kabupaten;Tanggamus;Air Naningan;Sinar Sekampung;35679
39557;Lampung;Kabupaten;Tanggamus;Air Naningan;Way Harong;35679
39558;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Atar Lebar;35686
39559;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Bandar Sukabumi;35686
39560;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Banding;35686
39561;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Gunung Doh;35686
39562;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Negeri Agung;35686
39563;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Raja Basa;35686
39564;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Sanggi;35686
39565;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Sanggi Unggak;35686
39566;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Simpang Bayur;35686
39567;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Sinar Bangun;35686
39568;Lampung;Kabupaten;Tanggamus;Bandar Negeri Semuong;Tulung Sari;35686
39569;Lampung;Kabupaten;Tanggamus;Bulok;Banjar Masin;35682
39570;Lampung;Kabupaten;Tanggamus;Bulok;Gunung Terang;35682
39571;Lampung;Kabupaten;Tanggamus;Bulok;Napal;35682
39572;Lampung;Kabupaten;Tanggamus;Bulok;Pematang Nebak;35682
39573;Lampung;Kabupaten;Tanggamus;Bulok;Sinarpetir;35682
39574;Lampung;Kabupaten;Tanggamus;Bulok;Suka Agung Barat;35682
39575;Lampung;Kabupaten;Tanggamus;Bulok;Suka Agung Timur;35682
39576;Lampung;Kabupaten;Tanggamus;Bulok;Sukanegara (Suka Negeri);35682
39577;Lampung;Kabupaten;Tanggamus;Bulok;Sukarama (Sukamara);35682
39578;Lampung;Kabupaten;Tanggamus;Bulok;Tanjungsari;35682
39579;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Banjar Manis;35683
39580;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Banjar Negeri;35683
39581;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Gedung (Pekon Gedung);35683
39582;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Kacamarga;35683
39583;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Karang Buah;35683
39584;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Kejadianlom;35683
39585;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Kubulangka;35683
39586;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Kutakakhang;35683
39587;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Pampangan;35683
39588;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Pekondoh;35683
39589;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Putih Doh;35683
39590;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Sawang Balak;35683
39591;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Suka Banjar;35683
39592;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Sukapadang;35683
39593;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Sukaraja;35683
39594;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Tanjung Betuah;35683
39595;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Tanjung Jati;35683
39596;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Tanjung Raja;35683
39597;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Tengor;35683
39598;Lampung;Kabupaten;Tanggamus;Cukuh Balak;Way Rilau;35683
39599;Lampung;Kabupaten;Tanggamus;Gisting;Banjarmanis;35378
39600;Lampung;Kabupaten;Tanggamus;Gisting;Campang;35378
39601;Lampung;Kabupaten;Tanggamus;Gisting;Gisting Atas;35378
39602;Lampung;Kabupaten;Tanggamus;Gisting;Gisting Bawah;35378
39603;Lampung;Kabupaten;Tanggamus;Gisting;Gisting Permai;35378
39604;Lampung;Kabupaten;Tanggamus;Gisting;Kota Dalom/Dalam;35378
39605;Lampung;Kabupaten;Tanggamus;Gisting;Landbraw;35378
39606;Lampung;Kabupaten;Tanggamus;Gisting;Purwodadi;35378
39607;Lampung;Kabupaten;Tanggamus;Gisting;Sidokaton;35378
39608;Lampung;Kabupaten;Tanggamus;Gunung Alip;Banjar Agung;35379
39609;Lampung;Kabupaten;Tanggamus;Gunung Alip;Banjar Negeri;35379
39610;Lampung;Kabupaten;Tanggamus;Gunung Alip;Ciherang;35379
39611;Lampung;Kabupaten;Tanggamus;Gunung Alip;Darussalam;35379
39612;Lampung;Kabupaten;Tanggamus;Gunung Alip;Kedaloman;35379
39613;Lampung;Kabupaten;Tanggamus;Gunung Alip;Pariaman;35379
39614;Lampung;Kabupaten;Tanggamus;Gunung Alip;Penanggungan;35379
39615;Lampung;Kabupaten;Tanggamus;Gunung Alip;Sukabanjar;35379
39616;Lampung;Kabupaten;Tanggamus;Gunung Alip;Sukadamai;35379
39617;Lampung;Kabupaten;Tanggamus;Gunung Alip;Sukamernah (Sukamarnah);35379
39618;Lampung;Kabupaten;Tanggamus;Gunung Alip;Sukaraja;35379
39619;Lampung;Kabupaten;Tanggamus;Gunung Alip;Way Halom;35379
39620;Lampung;Kabupaten;Tanggamus;Kelumbayan;Kilauan Negeri;35379
39621;Lampung;Kabupaten;Tanggamus;Kelumbayan;Napal;35379
39622;Lampung;Kabupaten;Tanggamus;Kelumbayan;Negeri Kelumbayan;35379
39623;Lampung;Kabupaten;Tanggamus;Kelumbayan;Paku;35379
39624;Lampung;Kabupaten;Tanggamus;Kelumbayan;Pekon Susuk;35379
39625;Lampung;Kabupaten;Tanggamus;Kelumbayan;Pekon Unggak;35379
39626;Lampung;Kabupaten;Tanggamus;Kelumbayan;Penyandingan;35379
39627;Lampung;Kabupaten;Tanggamus;Kelumbayan;Umbar;35379
39628;Lampung;Kabupaten;Tanggamus;Kelumbayan Barat;Batu Patah;35379
39629;Lampung;Kabupaten;Tanggamus;Kelumbayan Barat;Lengkukai;35379
39630;Lampung;Kabupaten;Tanggamus;Kelumbayan Barat;Marga Mulya;35379
39631;Lampung;Kabupaten;Tanggamus;Kelumbayan Barat;Merbau;35379
39632;Lampung;Kabupaten;Tanggamus;Kelumbayan Barat;Purwosari;35379
39633;Lampung;Kabupaten;Tanggamus;Kelumbayan Barat;Sidoharjo;35379
39634;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Baros;35611
39635;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Benteng Jaya;35384
39636;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Campang Tiga;35384
39637;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Kedamaian;35384
39638;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Kelungu;35384
39639;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Kota Agung;35384
39640;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Kota Batu;35384
39641;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Kuripan;35613
39642;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Kusa;35384
39643;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Negeri Ratu;35384
39644;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Pardasuka;35382
39645;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Pasar Madang;35384
39646;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Penanggungan;35384
39647;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Teratas;35384
39648;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Terbaya;35684
39649;Lampung;Kabupaten;Tanggamus;Kota Agung (Kota Agung Pusat);Terdana;35384
39650;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Banjarmasin;35384
39651;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Belu;35384
39652;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Gedung Jambu;35384
39653;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Kali Miring;35384
39654;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Kandang Besi;35384
39655;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Kanyangan;35384
39656;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Kesugihan;35384
39657;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Maja;35384
39658;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Negara Batin;35384
39659;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Pajajaran;35384
39660;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Payung;35384
39661;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Pulau Benawang;35384
39662;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Talangening (Tela Gening);35384
39663;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Tanjung Agung;35384
39664;Lampung;Kabupaten;Tanggamus;Kota Agung Barat;Teba Bunuk;35384
